image_name;distance
img_1842.jpg;4.128550748656409
img_2262.jpg;3.596336362173168
img_2699.jpg;3.6115576192658763
img_1972.jpg;2.8578662052022326
img_1913.jpg;2.913938772321199
img_1989.jpg;6.922377379218796
img_2921.jpg;2.5433438752840027
img_2371.jpg;2.2683544530844504
img_2580.jpg;8.026990842975055
img_1908.jpg;6.2275190370407945
img_1704.jpg;1.9466359358124126
img_2421.jpg;3.54728586339329
img_2377.jpg;3.3293809538819437
img_1830.jpg;3.4776829471660724
img_2687.jpg;5.326412182623121
img_1717.jpg;4.971603423821828
img_2020.jpg;2.921128719579709
img_2618.jpg;4.246821122777998
img_2591.jpg;3.8258062732269718
img_2707.heic;5.232535495497582
img_1661.jpg;3.2838595818835734
img_2785.jpg;3.798423045043068
img_2727.jpg;2.1529886194665213
img_2013.jpg;4.25896838019669
img_2395.jpg;1.2085638015599982
img_1954.jpg;7.956491285053458
img_2281.jpg;3.6826889882793936
img_2720.jpg;3.4738147620601985
img_1974.jpg;2.212468352110173
img_2674.heic;4.87696312698684
img_2413.jpg;3.214547285759314
img_2776.jpg;5.083992834942547
img_1693.jpg;3.3599178830325873
img_2340.jpg;7.835060131655383
img_2392.jpg;2.7292611489973906
img_1633.jpg;1.5267234333482205
img_2877.jpg;2.609112961635993
img_2632.jpg;6.3954276424428365
img_2929.jpg;2.4509137940427324
img_2355.jpg;4.163658743507565
img_2626.jpg;2.777711433986248
img_2446.jpg;2.7983500482404224
img_2731.jpg;4.121330552419031
img_2926.jpg;4.146232174338028
img_2677.jpg;3.558897790301572
img_1705.jpg;3.798099674805313
img_1914.jpg;2.4119553898098287
img_2752.jpg;2.9293507587826086
img_2551.jpg;2.179889624327452
img_2769.jpg;2.2356732681265026
img_2790.jpg;4.055659033144176
img_1888.jpg;2.7166121733401773
img_1609.jpg;5.969439476179799
img_2702.heic;3.7625707692533865
img_1877.jpg;8.230698984635197
img_2718.jpg;3.151262239321418
img_2868.jpg;4.34339632399743
img_2943.jpg;4.520695318801505
img_2880.jpg;3.1891880692188272
img_2293.jpg;2.9057878892323865
img_2739.heic;2.096403476993463
img_2488.jpg;4.790378290225695
img_2518.jpg;3.8753471471139047
img_2370.jpg;2.9906745176033063
img_2356.jpg;4.675793889340033
img_1906.jpg;7.279173574143362
img_2684.heic;4.440194732957985
img_2414.jpg;2.504904661927358
img_1851.jpg;3.5811209806541817
img_2354.jpg;3.41089031226976
img_2762.jpg;4.733808849537712
img_1622.jpg;3.556533426880871
img_2279.jpg;5.158279817520518
img_2283.jpg;3.3654797228270716
img_1840.jpg;1.9982759307793483
img_2616.jpg;5.801154895096697
img_2500.jpg;3.238011692423023
img_2589.jpg;5.708415647220531
img_1871.jpg;6.282340106493585
img_2919.jpg;2.0782707735178785
img_2508.jpg;4.749594410936112
img_2697.jpg;5.4366488070798304
img_2729.jpg;2.9182618754956478
img_2910.jpg;6.272137356358652
img_2717.heic;5.029624548686676
img_1949.jpg;5.24960454523481
img_1719.jpg;1.7273570913886607
img_2871.jpg;5.443171086168869
img_2655.jpg;5.132979840505959
img_1852.jpg;6.851637983453201
img_2697.heic;7.225846793895315
img_2265.jpg;3.45375604965884
img_2753.heic;5.2740738921200565
img_2496.jpg;5.4953391449706
img_2946.jpg;5.7240105656039875
img_1718.jpg;5.834251662597998
img_2560.jpg;7.6297281316502135
img_1894.jpg;5.159854756549413
img_2393.jpg;2.0110765036406706
img_2778.jpg;6.096115993073297
img_2525.jpg;3.970388526067768
img_1858.jpg;2.311319067532579
img_2714.jpg;5.7822752782096245
img_2617.jpg;6.358169475032369
img_1884.jpg;5.175035761844058
img_2299.jpg;3.3861225371451122
img_2389.jpg;1.8242041622958807
img_2509.jpg;3.824829578934859
img_2486.jpg;4.0568462802332235
img_2401.jpg;2.712327709451725
img_2433.jpg;2.8398858146677055
img_2768.jpg;2.9618282823261017
img_1941.jpg;5.416805749722741
img_2917.jpg;3.018263458901833
img_2689.jpg;6.604758198057189
img_1604.jpg;1.497829232987499
img_2712.heic;2.0460126790706457
img_2703.heic;2.9774451307337904
img_2439.jpg;6.188704849826108
img_2900.jpg;2.3210110859254325
img_2471.jpg;2.4074728965016643
img_2663.jpg;4.3538478030458165
img_1823.jpg;5.7341002329386015
img_1660.jpg;3.367557426628837
img_2517.jpg;3.536584034685108
img_2472.jpg;1.887658159566298
img_2757.jpg;1.9958204690850296
img_2644.jpg;5.380693511953609
img_2530.jpg;6.647109981056655
img_2719.heic;6.350334348849401
img_1664.jpg;3.0956526959930466
img_1629.jpg;1.2428053812826856
img_2756.jpg;1.7479358274818018
img_2288.jpg;6.092566951015734
img_1706.jpg;4.671301089382165
img_2898.jpg;4.032756771981668
img_1969.jpg;8.11028275025347
img_2482.jpg;2.5699693645088084
img_1659.jpg;1.3894210456138207
img_2728.heic;8.252971322221141
img_2526.jpg;4.226675998979493
img_2750.heic;3.955445705747014
img_1920.jpg;2.5834230399573492
img_2692.heic;6.203482960392659
img_2700.jpg;2.8467646338194017
img_2938.jpg;2.1015071137017127
img_2738.jpg;7.29955562060403
img_2337.jpg;6.030314311669129
img_2391.jpg;3.0705112145252977
img_2922.jpg;3.049334167776133
img_2594.jpg;1.9357101176411353
img_2493.jpg;6.600946027147087
img_2403.jpg;6.271827437268334
img_1826.jpg;6.808428572646836
img_2758.jpg;2.6855186150200323
img_1931.jpg;3.285671263416482
img_2286.jpg;5.394246298918553
img_2381.jpg;5.8165716445192555
img_2415.jpg;2.399681535415547
img_2349.jpg;3.58835576120238
img_1625.jpg;2.3834417777835597
img_1869.jpg;4.5928808334201126
img_2475.jpg;2.335578722548129
img_1936.jpg;5.40084662329364
img_2481.jpg;3.333282321898901
img_1694.jpg;2.7942093951512765
img_2670.jpg;4.2062909439304
img_2607.jpg;2.5686323329587784
img_2456.jpg;6.2358539713002035
img_2498.jpg;4.158630351255011
img_2753.jpg;2.60842210694384
img_2596.jpg;2.9515880516648956
img_2362.jpg;4.13856358974914
img_2023.jpg;3.1816465373975826
img_2298.jpg;4.101440806968462
img_2417.jpg;3.438818426214018
img_2258.jpg;3.8441411833305397
img_2524.jpg;3.9023559339582636
img_1617.jpg;1.391703183452874
img_1844.jpg;3.5415782126195245
img_1843.jpg;3.6341161404902187
img_2335.jpg;4.806275049246135
img_2781.jpg;7.181022713282017
img_1655.jpg;2.8712321907634255
img_2893.jpg;3.582850362761343
img_2859.jpg;3.687370174382748
img_1663.jpg;4.891848375133373
img_1657.jpg;2.041480203993557
img_1720.jpg;2.6098951950777387
img_2703.jpg;1.6180599592729368
img_1638.jpg;1.8946828235021727
img_2461.jpg;3.5693564246988183
img_2610.jpg;2.567580754351583
img_2708.heic;4.290446309560377
img_1875.jpg;6.952872255584866
img_2715.jpg;5.228193970369912
img_2717.jpg;3.9049106453431643
img_2571.jpg;4.16079802775643
